vel_tan,time_1,time_2,time_3,time_4,time_5
4118.14460982225,2291.560000003599,4583.120000053618,6874.680000103638,9166.240000153657,11457.800000203677
4167.1701408915615,2304.7900000038876,4609.570000054196,6914.350000104504,9219.130000154812,11523.91000020512
4216.195671960875,2318.3000000041825,4636.590000054785,6954.880000105389,9273.170000155991,11591.460000206594
4265.221203030187,2332.1000000044837,4664.190000055388,6996.280000106292,9328.370000157196,11660.4700002081
4314.246734099499,2346.2000000047915,4692.390000056003,7038.590000107216,9384.780000158427,11730.97000020964
4363.272265168813,2360.610000005106,4721.210000056632,7081.810000108159,9442.410000159685,11803.010000211212
4412.297796238125,2375.3300000054273,4750.650000057275,7125.970000109123,9501.29000016097,11876.620000212819
4461.323327307437,2390.3700000057556,4780.730000057932,7171.100000110108,9561.460000162284,11951.83000021446
4510.34885837675,2405.740000006091,4811.470000058603,7217.210000111115,9622.940000163626,12028.680000216138
4559.374389446062,2421.450000006434,4842.8900000592885,7264.330000112143,9685.770000164997,12107.210000217852
4608.399920515374,2437.5000000067844,4874.990000059989,7312.480000113194,9749.970000166399,12187.460000219604
4657.425451584688,2453.9000000071424,4907.790000060705,7361.6900001142685,9815.58000016783,12269.480000221394
4706.450982654,2470.660000007508,4941.320000061437,7411.980000115366,9882.640000169295,12353.300000223224
4755.476513723312,2487.8000000078823,4975.590000062185,7463.390000116488,9951.18000017079,12438.970000225094
4804.502044792625,2505.3100000082645,5010.62000006295,7515.930000117635,10021.24000017232,12526.540000227005
4853.527575861937,2523.2200000086555,5046.430000063731,7569.640000118808,10092.850000173883,12616.06000022896
4902.553106931249,2541.520000009055,5083.03000006453,7624.550000120006,10166.060000175481,12707.580000230957
4951.578638000563,2560.2300000094633,5120.460000065347,7680.690000121232,10240.920000177115,12801.140000233
5000.604169069875,2579.370000009881,5158.730000066183,7738.0900001224845,10317.450000178786,12896.810000235088
5049.629700139187,2598.930000010308,5197.860000067037,7796.780000123766,10395.710000180494,12994.630000237223
5098.6552312085005,2618.940000010745,5237.87000006791,7856.810000125076,10475.74000018224,13094.670000239406
5147.680762277812,2639.4000000111914,5278.8000000688035,7918.190000126416,10557.590000184027,13196.99000024164
5196.706293347124,2660.3300000116483,5320.660000069717,7980.9900001277865,10641.310000185855,13301.640000243924
5245.731824416438,2681.7400000121156,5363.480000070652,8045.2200001291885,10726.960000187724,13408.700000246261
5294.75735548575,2703.650000012594,5407.290000071608,8110.930000130623,10814.580000189637,13518.220000248652
5343.782886555062,2726.060000013083,5452.120000072587,8178.1700001320905,10904.230000191594,13630.290000251098
5392.808417624376,2749.0000000135838,5497.990000073588,8246.980000133592,10995.970000193596,13744.9600002536
5441.8339486936875,2772.470000014096,5544.9300000746125,8317.400000135129,11089.860000195646,13862.320000256163
5490.859479762999,2796.4900000146204,5592.980000075661,8389.470000136702,11185.960000197743,13982.450000258785
5539.885010832311,2821.0900000151573,5642.170000076735,8463.260000138313,11284.34000019989,14105.420000261469
5588.910541901625,2846.270000015707,5692.530000077834,8538.800000139961,11385.06000020209,14231.330000264217
5637.936072970937,2872.0500000162697,5744.10000007896,8616.15000014165,11488.20000020434,14360.250000267031
5686.961604040249,2898.460000016846,5796.920000080113,8695.370000143379,11593.830000206646,14492.280000269913
5735.987135109563,2925.5100000174366,5851.010000081294,8776.51000014515,11702.020000209008,14627.520000272865
5785.0126661788745,2953.2200000180414,5906.430000082503,8859.640000146965,11812.850000211427,14766.06000027589
5834.038197248186,2981.610000018661,5963.210000083743,8944.810000148824,11926.410000213906,14908.010000278988
5883.0637283175,3010.700000019296,6021.390000085013,9032.090000150729,12042.780000216446,15053.480000282163
5932.089259386812,3040.520000019947,6081.030000086314,9121.550000152682,12162.06000021905,15202.580000285418
5981.114790456124,3071.0900000206143,6142.170000087649,9213.250000154683,12284.330000221718,15355.420000288754
6030.140321525438,3102.4300000212984,6204.850000089017,9307.280000156736,12409.700000224455,15512.130000292174
6079.16585259475,3134.570000022,6269.1400000904205,9403.70000015884,12538.270000227261,15672.830000295682
6128.1913836640615,3167.5400000227196,6335.07000009186,9502.600000161,12670.14000023014,15837.67000029928
6177.216914733375,3201.360000023458,6402.710000093336,9604.070000163214,12805.420000233093,16006.770000302971
6226.242445802687,3236.0600000242152,6472.120000094851,9708.180000165486,12944.240000236123,16180.290000306759
6275.267976871999,3271.6800000249928,6543.360000096406,9815.030000167819,13086.710000239233,16358.380000310646
6324.293507941313,3308.240000025791,6616.480000098002,9924.720000170213,13232.960000242425,16541.190000286042
6373.319039010625,3345.78000002661,6691.560000099641,10037.340000172671,13383.120000245703,16728.900000255995
6422.344570079937,3384.340000027452,6768.670000101324,10153.010000175196,13537.340000249069,16921.680000225137
6471.37010114925,3423.9500000283165,6847.890000103053,10271.83000017779,13695.770000252527,17119.710000193438
6520.395632218562,3464.6400000292047,6929.27000010483,10393.910000180455,13858.54000025608,17323.180000160868
6569.421163287874,3506.4600000301175,7012.920000106656,10519.380000183193,14025.830000259732,17532.290000127396
6618.446694357188,3549.460000031056,7098.910000108533,10648.360000186009,14197.810000263486,17747.260000092985
6667.472225426498,3593.670000032021,7187.330000110463,10780.990000188904,14374.650000267346,17968.3100000576
6716.497756495812,3639.1400000330136,7278.270000112448,10917.400000191881,14556.540000271316,18195.670000021208
6765.523287565125,3685.9200000340347,7371.84000011449,11057.750000194945,14743.6700002754,18429.589999983764
6814.5488186344355,3734.0700000350857,7468.130000116592,11202.190000198098,14936.250000279604,18670.30999994523
6863.574349703749,3783.6300000361675,7567.250000118755,11350.870000201343,15134.500000283932,18918.119999905564
6912.599880773063,3834.6600000372814,7669.320000120983,11503.980000204685,15338.640000288387,19173.299999864717
6961.625411842373,3887.230000038429,7774.460000123278,11661.680000208127,15548.910000292977,19436.139999822644
7010.650942911687,3941.4000000396113,7882.790000125643,11824.180000211674,15765.570000297706,19706.959999779294
7059.6764739810005,3997.23000004083,7994.45000012808,11991.67000021533,15988.890000302581,19986.10999973461
7108.702005050311,4054.7900000420864,8109.570000130593,12164.3500002191,16219.130000307607,20273.91999968854
7157.727536119624,4114.160000043382,8228.310000133184,12342.460000222987,16456.61000029958,20570.769999641023
7206.753067188938,4175.410000044719,8350.820000135858,12526.230000226999,16701.64000026036,20877.049999591996
7255.778598258248,4238.640000046099,8477.270000138618,12715.910000231139,16954.540000219877,21193.179999541393
7304.804129327562,4303.920000047524,8607.840000141468,12911.760000235414,17215.670000178077,21519.589999489144
7353.829660396876,4371.360000048996,8742.710000144412,13114.06000023983,17485.4100001349,21856.759999435173
7402.855191466186,4441.040000050517,8882.070000147454,13323.100000244393,17764.130000090285,22205.159999379404
7451.880722535499,4513.070000052089,9026.140000150599,13539.20000024911,18052.270000044162,22565.33999932175
7500.906253604813,4587.570000053715,9175.130000153851,13762.700000253988,18350.259999996462,22937.829999262125
7549.931784674123,4664.650000055398,9329.290000157216,13993.940000259036,18658.57999994711,23323.229999200434
7598.957315743437,4744.4400000571395,9488.8700001607,14233.30000026426,18977.729999896022,23722.159999136577
7647.982846812751,4827.060000058943,9654.120000164306,14481.180000269671,19308.22999984312,24135.289999070446
7697.008377882061,4912.670000060812,9825.330000168044,14738.000000275277,19650.659999788306,24563.32999900193
7746.0339089513745,5001.410000062749,10002.820000171918,15004.220000281088,20005.629999731485,25007.029998930906
7795.059440020688,5093.440000064757,10186.880000175935,15280.320000287114,20373.75999967256,25467.199998857246
7844.084971089998,5188.940000066842,10377.880000180105,15566.820000293368,20755.75999961141,25944.699998780812
7893.110502159312,5288.090000069006,10576.180000184433,15864.27000029986,21152.359999547927,26440.43999870146
7942.136033228626,5391.0900000712545,10782.17000018893,16173.250000306605,21564.33999948198,26955.419998619025
7991.161564297936,5498.140000073591,10996.280000193603,16494.41000029353,21992.549999413437,27490.679998533345
8040.18709536725,5609.4800000760215,11218.950000198463,16828.420000240065,22437.88999934215,28047.359998444237
8089.212626436563,5725.3400000785505,11450.670000203521,17176.000000184427,22901.329999267968,28626.659998351508
8138.2381575058735,5845.980000081184,11691.960000208788,17537.930000126493,23383.90999919072,29229.88999825495
8187.263688575187,5971.690000083928,11943.380000214276,17915.070000066124,23886.75999911023,29858.449998154334
8236.289219644501,6102.770000086789,12205.540000219999,18308.310000003177,24411.0799990263,30513.839998049425
8285.314750713811,6239.550000089775,12479.09000022597,18718.629999937497,24958.169998938727,31197.709997939957
8334.340281783125,6382.360000092892,12764.720000232204,19147.079999868914,25529.439998847283,31911.799997825652
8383.365812852438,6531.61000009615,13063.21000023872,19594.809999797246,26126.409998751726,32658.009997706205
8432.391343921749,6687.680000099556,13375.360000245533,20063.039999722296,26750.71999865179,33438.399997825174
8481.416874991062,6851.050000103122,13702.090000252665,20553.129999643847,27404.169998547193,34255.20999799158
8530.442406060376,7022.180000106858,14044.350000260136,21066.519999561668,28088.68999843762,35110.8599981659
8579.467937129686,7201.600000110774,14403.200000267969,21604.789999475506,28806.38999832274,36007.97999834867
8628.493468199,7389.890000114884,14779.780000276189,22169.669999385085,29559.559998202178,36949.44999854047
8677.518999268314,7587.680000119201,15175.360000284823,22763.039999290104,30350.719998075536,37938.38999874194
8726.544530337624,7795.650000123741,15591.300000293902,23386.949999190234,31182.599997942376,38978.24999895379
8775.570061406937,8014.560000128519,16029.110000303459,24043.659999085114,32058.209997802216,40072.75999917677
8824.595592476251,8245.210000133553,16490.42000029417,24735.62999897435,32980.83999773196,41226.04999941173
8873.621123545561,8488.530000138864,16977.060000216272,25465.589998857504,33954.11999793024,42442.64999965958
8922.646654614875,8745.510000144473,17491.020000134,26236.5199987341,34982.02999813965,43727.53999992135
8971.672185684189,9017.250000150405,18034.490000047008,27051.739998603607,36068.979998361094,45086.23000019815
9020.697716753499,9304.970000156685,18609.929999954897,27914.88999846544,37219.84999859556,46524.81000049123
9069.723247822812,9610.010000163344,19220.01999985724,28830.029998318954,38440.03999884414,48050.05000080196
9118.748778892126,9933.900000170413,19867.78999975355,29801.67999816342,39735.56999910808,49669.460001131876
9167.774309961436,10278.29000017793,20556.569999643296,30834.84999799804,41113.139999388724,51391.420001482686
9216.79984103075,10645.060000185937,21290.119999525876,31935.17999782191,42580.23999968761,53225.290001856294
9265.825372100064,11036.320000194477,22072.639999400617,33108.949997758056,44145.27000000645,55181.58000225484
9314.850903169374,11454.420000203603,22908.839999266766,34363.25999801359,45817.680000347165,57272.10000268074
9363.876434238688,11902.030000213374,23804.059999123467,35706.08999828716,47608.120000711926,59510.15000313669
9412.901965308001,12382.170000223854,24764.329998969755,37146.48999858061,49528.65000110319,61910.81000362577
9461.927496377311,12898.250000235119,25796.489998804536,38694.72999889603,51592.97000152375,64491.210004151464
9510.953027446625,13454.170000247253,26908.33999862656,40362.4999992358,53816.670001976774,67270.84000345548
9559.978558515939,14054.410000260355,28108.8199984344,42163.229999602656,56217.630002465914,70272.04000188324
9609.004089585249,14704.100000274537,29408.199998226406,44112.28999999973,58816.39000299535,73520.48000018149
9658.029620654563,15409.160000289927,30818.319998000687,46227.48000043065,61636.64000356991,77045.79999833468
9707.055151723876,16176.480000306676,32352.949997755037,48529.42000089962,64705.8900041952,80882.35999632483
9756.080682793186,17014.05000021035,34028.09999794531,51042.15000141153,68056.20000304405,85070.23999413093
9805.1062138625,17931.290000063527,35862.579998319045,53793.86000197213,71725.150001122,89656.43999172836
